Gender,Age,Married,Employment,Two_Four_Wheeler,Cinema_Likes,Money
1,22,0,4,1,2,787475
,20,0,5,,1,513730
2,20,0,1,1,2,
,25,1,5,,3,590768
2,22,1,1,0,3,913983
2,24,0,3,1,,891606
1,40,1,2,1,1,561859
1,22,0,1,1,3,
1,22,0,3,1,1,591984
2,22,0,5,0,2,886812
2,23,0,5,1,1,762344
2,22,0,1,1,2,733126
2,20,0,2,0,2,896680
1,23,1,1,0,1,711782
1,24,0,4,1,2,741938
2,21,1,4,1,3,760473
1,20,0,1,1,2,975594
1,22,0,1,1,1,735045
1,20,,2,1,1,524636
2,,0,3,,1,967382
2,25,0,3,0,3,961746
2,25,1,2,0,,746028
1,24,1,3,1,3,728371
1,21,0,1,0,1,720168
1,25,1,4,0,1,699860
2,23,0,1,1,3,656636
1,25,1,2,1,2,774371
1,20,0,2,0,1,550012
,21,1,3,0,2,910918
1,20,1,3,1,2,687682
2,25,1,1,0,2,767306
1,24,1,4,0,2,906500
1,20,0,3,0,1,762939
2,21,0,1,1,2,822660
2,52,0,,0,1,542416
2,22,1,1,,1,666501
2,23,1,2,0,1,522748
1,25,1,2,0,3,938777
1,24,0,1,0,3,606705
2,20,0,5,0,2,719768
2,22,0,1,0,3,671771
1,23,1,3,1,2,532310
1,23,0,4,1,3,884346
1,22,1,5,1,2,527934
1,,0,3,0,3,986743
1,22,1,1,1,,800688
2,24,1,4,0,3,557295
1,23,0,5,1,2,522660
2,25,1,4,0,2,973175
1,22,1,4,0,3,625624
2,21,0,2,,3,693208
2,24,1,1,0,3,933559
1,22,1,5,1,1,679868
2,21,0,5,1,1,975710
1,23,0,2,1,1,911274
2,24,1,1,0,2,997582
2,25,0,3,0,3,565092
1,25,0,3,1,1,610500
1,20,0,1,1,1,583260
,23,0,2,1,2,900838
1,23,1,3,1,3,781922
2,22,1,2,0,1,921673
2,20,0,2,1,3,872961
1,25,0,2,0,1,
2,20,1,4,1,2,709658
2,22,1,2,1,3,972593
1,25,0,2,1,2,631357
2,60,1,1,0,2,679402
2,25,0,5,,1,700576
2,22,0,4,1,2,728145
2,20,0,2,0,1,931497
1,24,0,5,1,1,879615
2,23,0,2,0,1,823336
1,25,1,5,0,2,897321
2,22,1,5,1,2,919329
2,24,1,4,1,,582259
1,24,1,5,0,2,871177
1,25,1,2,0,2,757932
1,20,1,4,0,3,661083
2,21,0,5,0,2,903198
1,24,0,4,0,1,564475
1,25,0,1,0,3,872994
2,23,1,5,1,1,530002
1,22,1,4,1,1,805584
1,21,0,3,1,2,701796
2,24,0,3,0,3,561139
1,23,0,3,,3,850287
2,20,0,4,0,3,
,21,0,1,0,3,919304
1,21,0,5,1,1,612795
1,21,1,3,0,2,837096
2,24,0,1,0,3,533011
1,24,1,3,1,2,843289
1,20,,5,0,1,12345678
2,23,0,1,0,1,752684
2,24,0,5,1,1,
1,20,1,4,1,3,614157
1,20,1,5,1,,718409
1,23,0,2,1,1,536026
2,24,1,3,1,1,626666
1,21,0,4,1,2,728818
2,21,1,2,0,2,995684
2,23,1,2,1,3,947687
2,24,0,4,0,3,683957
2,22,1,1,0,2,800396
2,23,1,5,0,2,678654
1,21,1,3,1,3,506219
2,25,1,3,1,1,802856
2,24,1,5,1,2,846351
1,25,0,5,,3,660477
1,22,1,4,1,2,788356
2,21,1,3,0,1,
2,22,1,2,0,1,853649
2,24,0,3,0,3,943651
2,22,0,4,0,3,621768
1,57,1,3,1,1,511445
2,22,0,5,0,2,960383
1,21,0,3,0,1,735257
1,24,0,3,0,3,918517
1,22,0,5,1,1,755812
1,24,0,2,0,1,976281
1,23,1,3,1,1,970812
1,22,1,3,1,3,983955
1,20,1,2,0,2,776358
2,21,1,4,0,1,646264
1,24,1,1,1,1,819436
2,22,1,5,1,3,566695
1,20,0,5,1,,642093
1,24,1,2,,1,682399
1,20,1,5,0,1,572025
2,25,1,5,0,2,902543
1,24,0,3,0,1,603980
1,24,0,3,1,3,
1,25,1,4,0,1,968417
2,21,1,2,0,3,867369
1,24,1,1,0,2,669925
1,25,0,3,1,1,675238
1,23,1,2,1,3,995628
1,24,0,2,0,1,518536
1,24,0,3,0,1,993383
1,24,0,2,0,2,456789321
2,25,1,2,0,3,932591
,23,0,1,1,3,725552
2,23,0,4,1,2,740856
2,20,1,2,0,1,849717
2,21,1,4,1,3,830926
1,21,0,1,1,1,937757
1,24,0,3,1,2,553771
1,25,1,3,0,2,844441
2,25,0,3,1,,775215
2,20,1,4,1,2,816585
1,22,0,4,1,3,999626
1,21,0,3,1,1,795982
1,24,0,3,1,3,674307
2,20,1,4,,2,537390
2,21,0,5,1,3,955551
2,21,0,4,0,3,648711
2,20,1,2,0,3,954724
1,65,1,5,1,1,967516
2,20,0,2,0,3,942835
2,24,0,1,1,3,763725
1,21,1,,1,3,757059
